"item_name","wb_item_code","imf_item_code"
"Coffee, Arabic","COFFEE_ARABIC","PCOFFOTM"
"Coffee, Robusta","COFFEE_ROBUS","PCOFFROB"
"Tea, India","TEA_KOLKATA","PTEAINDIA"
"Tea, Kenya","TEA_MOMBASA","PTEAMOM"
"Tea, Sri Lanka","TEA_COLOMBO","PTEASL"
"Timber","iTIMBER","PTIMB"
"Other Raw Materials","iOTHERRAWMAT",NA
"Cotton","COTTON_A_INDX","PCOTTIND"
"Natural Rubber","INFERRED_RUBBER","PRUBB"
"Rubber, TSR20","RUBBER_TSR20",NA
"Rubber, RSS3","RUBBER1_MYSG",NA
"Hides",NA,"PHIDE"
"Wool",NA,"PWOOL"
"Wool, Course",NA,"PWOOLC"
"Wool, Fine",NA,"PWOOLF"
"Logs","INFERRED_LOGS",NA
"Sawnwood","INFERRED_SWOOD",NA
"Logs, Cameroon","LOGS_CMR",NA
"Logs, Malaysia","LOGS_MYS",NA
"Sawnwood, Cameroon","SAWNWD_CMR",NA
"Sawnwood, Malaysia","SAWNWD_MYS",NA
"Plywood","PLYWOOD",NA
"Hardwood Index",NA,"PHARD"
"Softwood Index",NA,"PSOFT"
"Hard Sawnwood",NA,"PSAWMAL"
"Hard logs",NA,"PLOGSK"
"Soft Sawnwood",NA,"PSAWORE"
"Soft logs",NA,"PLOGORE"
"Tobacco","TOBAC_US",NA
"Metals and Minerals","iMETMIN","PALLMETA"
"Precious Metals","iPRECIOUSMET","PPMETA"
"Base Metals","iBASEMET","PMETA"
"Iron Ore","IRON_ORE","PIORECR"
"Aluminum","ALUMINUM","PALUM"
"Cobalt",NA,"PCOBA"
"Copper","COPPER","PCOPP"
"Lead","LEAD","PLEAD"
"Molybdenum",NA,"PLMMODY"
"Nickel","NICKEL","PNICK"
"Tin","Tin","PTIN"
"Uranium",NA,"PURAN"
"Zinc","Zinc","PZINC"
"Natural Phosphate Rock","PHOSROCK",NA
"Phosphate","DAP","PDAP"
"Potassium","POTASH","PPOTASH"
"Nitogenous","UREA_EE_BULK","PUREA"
"TSP (triple superphosphate)","TSP",NA
"Gold","GOLD","PGOLD"
"Silver","SILVER","PSILVER"
"Platinum","PLATINUM","PPLAT"
"Palladium",NA,"PPALLA"
